Apex,34,3,5,14,18,14
Offer,254,279,239,200,191,212
Key,28,35,49,41,38,38
Player’s Choice Crate 1,182,121,90,128,206,125
FSL,2,4,5,6,2,1
Photon,2,0,0,0,0,0
Roulette,5,1,1,3,1,1
Kalos,9,3,2,5,1,0
Spiralis,8,2,2,4,1,1
Voltaic,16,7,1,10,15,4
Animus GP,1,0,0,0,0,0
Samurai,6,8,8,9,14,8
Takumi RX-T,1,0,0,0,0,0
Jäger 619 RS,2,2,2,0,1,0
Octane ZSR,8,4,2,5,7,2
Werewolf,3,2,4,4,8,8
Anodized,1,0,3,4,4
Hypnotik,12,9,7,20,19,17
Lightning,15,7,4,8,6,8
Zomba,17,9,9,12,17,13
Heatwave,38,37,36,42,77,91
Dissolver,15,9,8,17,22,18
Slipstream,39,41,43,40,41,38
Bubbly,26,24,25,35,36,34
20XX,26,34,39,43,49,40
Hexed,32,39,42,38,39,44
Biomass,38,49,48,36,29,38
Alien,1,0,0,0,0
Disco Ball,1,0,0,0,0
Balloon Dog,1,0,0,0,0
Candle,1,0,0,0,0
Chick Magnet,1,0,0,0,0
Cupcake,1,0,0,0,0
Harpoon,1,0,0,0,0
Biker Cap,1,0,0,0,0
Baseball Cap (F),1,0,0,0,0
Birthday Cake,1,0,0,0,0
Metallic (Smooth),1,0,0,0,0
Metallic Pearl (Smooth),1,0,0,0,0
Pearlescent (matte),2,0,0,2,3
Lift-Off,3,3,3,5,5,2
Triumph Crate,151,112,71,80,35,82
Trigon,17,18,17,25,21,23
Infinium,6,3,5,4,12,10
Nitro Crate,26,30,47,45,35,58
Hearts,4,2,4,3,1,2
Frostbite,5,3,4,2,1,2
Ink,2,1,3,3,2,3
Toon Smoke,4,2,3,2,2,3
Treasure,3,1,2,1,4,5
Lightning Yellow,2,1,2,2,2,4
Dieci,7,6,6,8,14,9
Mantis,6,3,1,4,9,10
Octane,26,17,31,31,36,46
Parallax,24,28,25,21,23,28
Spectre,18,21,15,20,14,17
Labyrinth,22,32,34,28,18,24
Nipper,12,10,0,1,1,1
REEVRB,2,1,1,0,2,4
Wonderment,8,8,3,5,9,4
Ion,1,0,0,0,2
Champions Crate 4,30,39,14,14,11,38
Pigeon,2,3,3,3,1,1
EQ,1,0,0,0,0,0
Ballistic,2,0,1,1,0,0
Hellfire,5,10,8,11,12,10
Chameleon,11,10,14,17,17,15
Kilowatt,2,2,1,1,3,3
Flamethrower,3,2,2,3,1,3
Septem,4,4,2,5,1,0
Power-shot,2,0,0,0,0,1
Tora,34,44,36,36,37,36
Doughnut,2,1,2,2,0
Burlap,1,1,0,1,1
Cookie Dough,1,1,0,0,0
Knitted Yarn,1,0,1,0,1,1
Vortex,3,0,2,2,1
Chrono,12,2,1,12,4,0
Sunburst,12,11,2,5,1
Tachyon,12,0,0,0,0,2
Sub-Zero,4,7,4,7,7,5
Hexphase,3,2,1,1,0,0
Lone Wolf,3,4,3,4,7,12
Thanatos,1,0,0,0,0
RLCS,1,0,0,0,3,4
Peppermint,7,0,2,2,0
Toon Sketch,2,2,3,5,3,3
Storm Watch,11,12,12,14,14,12
Fireworks,3,4,6,7,3,4
Party Time,4,1,3,2,4,3
Dueling Dragons,7,6,2,4,5,4
Champions Crate 1,5,2,3,5,5,8
Champions Crate 2,5,3,2,4,5,8
Champions Crate 3,6,6,3,6,5,8
Victory Crate,21,20,10,11,15,36
Velocity Crate,22,18,14,15,16,15
Electroshock,4,10,7,11,10,10
Tunica,9,8,3,5,3,5
Halo,6,2,7,13,14,8
Dominus GT,6,1,3,6,2
Breakout Type-S,7,1,1,2,7,2
Cromulon,1,0,1,1,7
Stegosaur,11,3,10,10,14,13
Unicorn,5,1,3,3,2,2
Clockwork,2,2,2,1,2,0
Pork Pie,1,1,1,1,1
Wildcat Ears,2,1,4,4,2,3
Dune Racer,7,1,0,1,9,12
Veloce,3,1,1,2,1,4
Draco,21,21,15,23,33,17
Turbo Crate,16,14,4,7,20,13
Accelerator Crate,9,6,14,15,4,3
Moai,2,1,1,1,1
