Pulsus Crimson,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0
Clockwork Grey,2,0,1,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,2,1,0,0,0
Imperator DT5 Saffron,3,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,1,0,0,0,0,1,1,0,0,0,0,0,0,2,2,1,1,1,0
ARA-51 Lime,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1
Nipper,22,22,20,17,1,16,18,21,18,4,2,2,3,3,2,5,5,6,7,7,4,2,2,3,4,3,16,14,16,5,3,2,6,3,2,18,1,4
Octane Sky Blue,4,5,8,6,9,8,8,4,3,6,7,6,5,10,11,10,10,13,14,10,9,6,8,10,9,10,9,8,13,13,6,5,5,4,9,10,7,9
Octane Crimson,3,5,8,5,7,8,8,6,6,7,7,9,6,11,12,13,13,16,16,13,11,7,11,11,8,7,11,10,12,8,15,15,8,8,6,7,10,9
Octane Grey,3,2,2,2,3,3,4,7,5,3,4,3,2,2,3,3,2,3,3,4,4,6,6,4,3,3,5,3,4,5,2,2,2,1,3,2,2,3
Octane Burnt Sienna,5,3,5,4,2,2,4,2,2,3,2,2,3,5,5,4,3,3,2,0,0,1,1,1,1,3,2,1,3,4,2,0,1,0,4,8,3,3
Player’s Choice Crate 1,14,40,45,48,20,26,40,32,31,37,41,40,48,55,62,62,46,43,32,18,16,23,31,43,30,11,17,21,22,78,82,34,48,39,13,14,39,52
Triumph Crate,283,313,307,303,269,295,265,368,275,283,291,300,262,154,151,191,175,192,176,197,175,245,291,307,115,169,170,179,151,152,341,420,372,255,281,407,252,261
FSL Titanium White,1,0,0,0,1,1,14,13,14,14,14,14,1,2,1,1,1,1,1,13,13,13,0,0,0,1,1,1,1,1,0,1,1,0,1,1,0,0
Spiralis Titanium White,1,0,2,2,2,1,1,1,1,1,1,1,1,1,4,4,4,4,5,4,4,4,3,3,3,4,5,5,5,5,6,4,4,5,5,4,4,3
Spiralis Crimson,2,2,1,0,1,1,1,0,0,0,0,0,0,1,1,1,1,1,1,0,1,1,1,0,1,1,0,0,0,0,0,0,0,0,1,1,0,0
Zomba Grey,3,2,1,2,3,3,4,2,3,2,2,2,1,2,2,2,1,2,2,1,2,1,1,1,2,3,2,0,0,2,2,0,1,3,3,3,1,1
Apex,7,5,5,5,6,7,6,3,3,3,3,3,3,2,2,2,2,1,0,2,3,4,4,2,2,2,2,2,1,1,5,7,7,5,6,6,4,4
Gaiden Forest Green,2,1,1,2,2,2,2,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,0,0,1,2,2,2,1,1
Samurai Pink,2,1,0,0,0,0,0,0,1,1,1,2,2,2,2,2,2,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Toon Sketch Lime,1,0,0,1,1,0,0,1,2,2,3,3,3,2,1,1,0,0,1,1,1,2,1,1,0,2,2,2,0,0,0,0,1,0,0,0,1,1
Vector,7,1,2,1,1,1,2,3,3,3,2,2,1,1,0,0,1,1,0,0,0,0,0,0,2,3,3,1,2,0,0,1,3,0,1,2,1,1
Snakeskin,9,9,15,5,3,3,9,13,11,14,7,8,7,4,3,3,2,3,3,5,6,5,4,0,5,6,6,5,7,6,2,1,8,2,6,13,1,0
Septem Grey,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0
Foam Hat Forest Green,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Comet Cobalt,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0
Draco,7,7,5,9,7,6,3,4,3,5,6,11,12,11,12,13,14,11,10,9,7,6,7,4,5,5,4,4,4,5,6,4,3,4,7,6,3,2
Xenosplash,4,3,3,2,1,2,1,5,6,6,5,8,8,6,6,6,6,3,2,2,1,0,4,5,5,2,2,4,3,1,2,1,0,0,1,1,1,0
Salty,1,2,2,1,2,2,2,1,1,0,0,0,1,1,1,1,1,2,1,1,1,1,1,1,1,2,3,3,3,0,1,1,1,0,1,1,0,0
Shooting Star,2,1,2,2,2,2,2,1,1,1,0,0,0,0,0,1,1,2,2,2,2,3,4,4,4,2,3,2,1,1,1,1,1,1,1,0,3,2
WWE WrestleMania 34,3,2,1,1,1,2,2,2,2,2,2,2,4,6,5,5,6,6,3,2,2,2,2,6,6,4,4,4,2,0,1,1,0,1,1,0,1,2
Tagged,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
Endo Saffron,2,0,1,1,1,1,1,0,1,1,2,2,2,2,1,1,0,1,1,1,1,1,1,1,1,2,2,1,1,0,1,1,1,1,1,1,0,0
Little Bow Grey,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0
Friction,1,1,2,2,2,2,2,2,2,2,2,2,1,0,0,0,0,1,1,1,1,1,1,1,1,3,3,2,1,0,0,0,0,1,2,2,0,0
Lone Wolf Cobalt,1,0,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0
Centio V17,4,0,2,3,6,6,4,3,5,4,5,5,5,6,4,4,4,5,6,3,3,2,1,1,4,5,2,3,6,3,0,2,2,1,4,2,2,2
WWE,4,5,5,4,3,2,3,2,4,4,3,3,5,8,6,8,11,12,9,10,11,9,7,10,10,6,7,11,9,2,2,5,4,4,2,6,4,2
Werewolf Titanium White,1,0,1,2,1,2,1,3,2,2,2,3,3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,3,2,1,1,1,1,2,2,3,4
Halo Pink,1,0,0,1,1,0,0,0,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0
Kalos,6,2,2,5,5,4,2,2,2,2,2,2,2,2,1,1,3,3,4,3,4,3,4,4,7,5,0,2,4,2,0,0,0,1,3,1,0,2
Sparkles Saffron,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,2,2,2,0,0,0,2,2,0,0,0,0,1,1,1,2,1,1,2,2
Unicorn Forest Green,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1
Mariachi Hat Titanium White,2,1,1,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,0,1,0,0,2,2,1,0,1,2,1,1,0,1
Biomass,26,29,27,14,17,21,23,22,21,26,27,24,23,28,26,23,24,28,21,13,16,17,18,22,15,9,13,20,24,24,26,23,27,21,17,36,32,22
Tora,16,10,12,12,16,14,9,6,8,7,11,9,9,13,12,11,10,10,9,9,7,10,8,14,11,10,14,21,16,17,27,19,17,12,13,19,26,18
Aether Sky Blue,3,2,2,2,4,4,6,5,5,5,4,4,2,0,0,0,0,0,0,0,1,3,5,5,3,2,2,1,1,0,0,1,3,2,1,3,1,2
Nipper Cobalt,1,0,1,1,1,1,2,1,2,3,3,3,3,2,2,2,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,1,1,1,2,2,2
Wonderment Forest Green,3,0,1,3,2,2,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,1,2,2,1,2,1,1,1,0,1,2,1,1,1,1
Voltaic Crimson,4,1,1,3,3,3,2,2,2,2,1,1,1,3,4,4,4,4,5,3,1,2,2,2,1,2,2,1,1,0,7,8,3,4,3,5,2,1
Spiralis Forest Green,2,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,2,2,4,3,1,0,0,2,2,0,1,2,1,1,1,0
Octane Purple,4,1,3,4,2,3,5,4,4,4,5,4,4,5,5,4,3,2,1,1,1,2,1,1,3,5,3,3,6,6,2,1,2,3,2,2,1,3
Draco Purple,7,4,3,4,6,5,5,4,5,4,4,3,3,4,4,3,2,2,3,4,4,4,2,3,5,4,2,4,5,3,1,2,3,1,3,3,5,2
