Trigon,18,21,22,21,20,19,14,20,25,25,23,23,23,25,23,21,22,22,19,19,23,24,27,20,19,7,14,22,24,13,13,21,24,19,14,14,17,23
Offer,218,260,259,238,226,216,198,162,194,202,229,235,257,270,262,279,321,319,309,296,314,231,260,213,290,287,233,225,223,251,249,224,227,266,232,237,236,207
Party Time,2,0,3,3,3,2,6,7,9,10,10,9,8,6,4,4,5,2,1,1,0,0,1,2,2,0,0,1,3,2,1,1,2,1,1,2,0,4
Hearts,5,5,4,1,1,4,4,4,3,4,3,4,4,4,4,2,3,2,2,2,0,0,0,2,4,5,4,4,4,4,1,1,1,5,2,2,4,4
Frostbite,7,6,4,1,2,4,5,4,3,3,1,2,3,3,3,3,4,3,2,2,0,1,1,2,3,4,4,4,4,4,2,2,2,4,1,4,5,5
Lightning,11,11,16,12,13,7,7,8,11,12,11,10,11,11,10,6,9,9,7,5,2,1,7,17,13,7,6,4,9,9,4,8,3,8,4,6,5,5
Lightning Yellow,6,6,4,1,2,4,4,4,4,5,4,3,3,3,3,0,2,2,2,2,1,0,0,1,4,7,4,2,4,4,0,1,2,5,1,2,3,5
Magmus,3,4,3,1,0,2,3,3,2,2,1,1,1,1,1,0,0,0,0,0,0,0,0,0,1,2,1,3,5,5,0,0,1,3,0,1,1,2
Ink,5,6,4,1,2,4,4,3,3,4,3,3,3,3,3,0,0,0,0,0,0,0,0,1,2,4,2,3,5,5,0,2,3,5,1,3,4,4
Polygonal,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1
Triumph Crate,113,143,131,131,124,137,189,134,120,120,95,53,68,66,96,98,110,83,87,63,52,57,54,84,88,66,94,104,99,112,165,155,157,198,71,93,96,150
Victory Crate,40,45,46,36,34,42,79,61,51,51,40,31,31,29,39,39,40,33,34,32,19,22,25,31,24,10,10,16,22,20,43,52,46,56,23,24,23,42
Slipstream,35,28,36,33,34,31,27,41,47,47,42,44,42,42,36,31,32,30,30,35,42,45,44,32,30,40,43,36,35,45,41,35,32,29,19,21,31,42
Halo,8,4,13,19,10,12,16,30,30,32,32,32,33,31,20,18,18,19,9,5,18,17,20,16,12,6,7,9,17,14,4,8,10,5,8,20,22,13
Cold Front,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spatter,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spectre,20,17,19,22,17,18,20,20,19,17,19,18,19,16,14,15,14,13,10,11,10,12,20,18,13,10,13,14,12,8,19,20,20,14,22,17,13,20
Bubbly,25,32,36,36,31,28,23,35,36,36,30,34,26,26,23,23,21,24,19,24,29,27,34,30,30,28,36,31,35,34,23,24,28,25,23,18,28,27
Zomba,17,19,21,18,20,19,14,15,17,18,16,16,15,12,13,11,11,14,10,11,15,14,15,11,14,14,11,13,9,9,10,5,10,15,15,18,21,17
Magic Missile,1,2,2,1,1,0,0,0,0,0,0,0,0,1,3,3,3,3,3,2,0,0,0,0,0,1,1,2,1,0,1,2,0,0,2,0,0,0
Infinium,7,5,1,6,6,4,6,9,19,8,8,6,4,5,4,6,6,9,8,9,9,6,3,1,12,12,14,8,5,2,2,7,15,7,2,3,7,9
Heatwave,76,59,66,61,53,58,45,54,50,58,58,68,65,67,62,60,53,52,59,78,88,83,47,48,69,91,122,83,67,57,48,57,51,59,73,66,54,60
Chameleon,14,20,22,21,14,13,10,19,21,19,18,20,16,13,11,15,14,10,10,13,10,14,13,10,9,7,13,19,18,9,10,14,10,6,13,14,21,21
Champions Crate 1,6,2,3,2,2,5,5,8,5,5,6,6,7,6,5,3,4,6,5,5,5,0,1,1,1,1,2,3,3,1,1,2,2,1,4,3,6,3
Champions Crate 2,5,3,4,2,2,4,5,8,5,6,7,7,7,6,6,16,17,18,17,17,4,12,13,2,2,0,1,3,3,1,1,1,1,1,3,4,5,4
Champions Crate 3,7,4,3,2,2,4,5,8,5,6,7,7,7,6,6,7,8,8,7,7,3,0,1,1,1,0,1,3,3,31,31,3,3,1,2,2,3,3
