Labyrinth,97,96,89,90,93,97,94,94,96,96,96,96,96,98,98,98,98,98,97,97,98,98,98,99,96,95,95,95,95,95,95,96,98,98,94,94,95,95
Biomass,438,441,436,435,447,451,446,446,446,449,452,454,454,456,456,456,456,456,455,453,453,453,453,453,451,452,452,454,454,454,454,454,463,463,459,460,459,457
Triumph Crate,54,53,53,53,60,63,63,66,64,64,64,60,60,63,63,63,63,63,64,64,64,64,64,64,64,62,62,62,61,62,62,62,67,67,67,65,65,65
Party Time,23,23,23,23,25,25,25,25,26,27,26,25,25,25,25,25,25,25,25,25,25,25,25,25,24,24,24,24,24,24,24,25,24,24,24,25,24,25
Heatwave,137,137,134,134,134,134,133,133,133,136,135,134,135,137,137,137,137,137,137,134,135,135,135,135,137,137,137,138,138,139,136,136,137,137,150,150,148,143
Hellfire,27,27,27,27,27,27,27,26,28,28,29,28,27,26,26,26,26,26,26,25,25,25,25,25,24,24,24,25,25,23,23,23,23,23,24,24,24,24
Sub-Zero,19,19,19,19,19,19,19,19,19,19,20,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,20,20,20,19,18,18,18,18,18
Gaiden Titanium White,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Fireplug Cobalt,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lustrum X10 Titanium White,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Parallax,51,51,47,48,51,52,49,49,49,50,48,49,50,51,51,51,51,51,51,51,52,52,52,51,49,49,49,49,49,48,48,49,49,49,48,48,48,48
Octane Lime,6,6,6,6,7,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8
Hikari P5 Titanium White,2,2,2,2,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spiralis Titanium White,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Spiralis Saffron,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Wonderment Saffron,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
Voltaic Lime,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1
Zomba Black,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Key,31,31,31,31,31,33,30,30,31,32,32,31,31,31,31,31,31,31,31,31,31,31,31,31,31,32,32,32,32,33,33,33,32,32,32,34,34,33
20XX,100,100,99,100,101,103,101,100,100,109,108,109,109,109,109,110,111,111,111,112,113,113,113,113,113,113,113,114,114,115,114,114,109,109,109,108,108,108
Bubbly,29,29,28,29,29,29,29,29,29,29,28,29,29,29,29,29,29,29,29,30,31,31,31,31,29,30,30,30,30,30,29,29,29,29,28,28,29,30
Chameleon,17,17,16,16,16,17,18,18,18,19,18,19,19,19,19,19,19,19,19,19,20,20,20,20,20,20,20,20,20,19,19,19,19,19,18,18,18,18
Dissolver,4,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3
Trigon,13,13,12,12,13,13,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,14
Storm Watch,23,23,21,20,20,20,21,21,21,21,20,20,20,20,19,19,20,19,19,18,18,18,18,18,18,18,18,19,19,19,19,19,20,20,20,21,21,19
Slipstream,67,67,65,67,68,70,69,69,69,70,69,69,69,69,69,69,69,69,69,70,71,71,72,73,73,75,75,75,75,75,74,75,75,75,71,71,72,73
Imperator DT5 Crimson,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
Looper Crimson,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Clockwork Forest Green,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hexed,118,119,124,123,125,121,118,122,120,122,120,121,121,120,121,122,121,121,121,117,118,118,118,117,113,113,113,113,113,112,113,116,116,116,110,111,113,111
RL Esports,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Doughnut Eater Cobalt,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
